fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
.....GO:1901606	BP	e	alpha-amino acid catabolic process	5/329	137/269428	8.62e-07	8	5	0.00554	0.0054	0.00549	9.39e-05	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400
....GO:0009063	BP	e	cellular amino acid catabolic process	5/329	146/269428	1.18e-06	7	5	0.00758	0.00739	0.00751	0.000126	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400
....GO:0051187	BP	e	cofactor catabolic process    	8/329	676/269428	2.33e-06	4	8	0.0149	0.0146	0.0148	0.000237	TraesCS2A02G493600, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
.....GO:0046395	BP	e	carboxylic acid catabolic process	5/329	193/269428	4.62e-06	6	5	0.0297	0.0289	0.0294	0.000443	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400
....GO:0016054	BP	e	organic acid catabolic process	5/329	193/269428	4.62e-06	4	5	0.0297	0.0289	0.0294	0.000443	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400
...GO:0006520	BP	e	cellular amino acid metabolic process	9/329	1042/269428	6.94e-06	6	9	0.0446	0.0434	0.0441	0.000637	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
...GO:0044282	BP	e	small molecule catabolic process	5/329	248/269428	1.55e-05	3	5	0.0996	0.0971	0.0985	0.00138	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G342400
....GO:0046498	BP	e	S-adenosylhomocysteine metabolic process	2/329	6/269428	2.22e-05	9	2	0.143	0.139	0.141	0.00181	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:0019510	BP	e	S-adenosylhomocysteine catabolic process	2/329	6/269428	2.22e-05	10	2	0.143	0.139	0.141	0.00181	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:0019752	BP	e	carboxylic acid metabolic process	11/329	1898/269428	2.79e-05	5	11	0.179	0.175	0.177	0.00224	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
....GO:0043436	BP	e	oxoacid metabolic process     	11/329	1918/269428	3.06e-05	4	11	0.197	0.192	0.194	0.00243	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
...GO:0006082	BP	e	organic acid metabolic process	11/329	1927/269428	3.2e-05	3	11	0.205	0.2	0.203	0.0025	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
....GO:0009057	BP	e	macromolecule catabolic process	8/329	1028/269428	4.66e-05	4	8	0.3	0.292	0.296	0.00357	TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
......GO:0006152	BP	e	purine nucleoside catabolic process	2/329	9/269428	5.32e-05	8	2	0.342	0.333	0.337	0.00398	TraesCS2A02G493600, TraesCS2B02G521600
.......GO:0046130	BP	e	purine ribonucleoside catabolic process	2/329	9/269428	5.32e-05	9	2	0.342	0.333	0.337	0.00398	TraesCS2A02G493600, TraesCS2B02G521600
....GO:0019439	BP	e	aromatic compound catabolic process	5/329	340/269428	6.93e-05	4	5	0.445	0.434	0.439	0.00506	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G008100
....GO:1901361	BP	e	organic cyclic compound catabolic process	5/329	352/269428	8.15e-05	4	5	0.524	0.511	0.517	0.00588	TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6A02G222800, TraesCS6B02G008100
.....GO:1901658	BP	e	glycosyl compound catabolic process	2/329	12/269428	9.73e-05	5	2	0.625	0.61	0.616	0.00658	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:0009164	BP	e	nucleoside catabolic process  	2/329	12/269428	9.73e-05	7	2	0.625	0.61	0.616	0.00658	TraesCS2A02G493600, TraesCS2B02G521600
....GO:0034656	BP	e	nucleobase-containing small molecule catabolic process	2/329	12/269428	9.73e-05	6	2	0.625	0.61	0.616	0.00658	TraesCS2A02G493600, TraesCS2B02G521600
......GO:0042454	BP	e	ribonucleoside catabolic process	2/329	12/269428	9.73e-05	8	2	0.625	0.61	0.616	0.00658	TraesCS2A02G493600, TraesCS2B02G521600
....GO:0006796	BP	e	phosphate-containing compound metabolic process	22/329	7290/269428	0.000115	4	22	0.736	0.718	0.725	0.00759	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G040400, TraesCS7A02G434100, TraesCS7D02G036700
...GO:0098869	BP	e	cellular oxidant detoxification	6/329	608/269428	0.000117	3	6	0.753	0.734	0.741	0.00765	TraesCS2A02G109500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
...GO:0006793	BP	e	phosphorus metabolic process  	22/329	7310/269428	0.000119	3	22	0.765	0.746	0.754	0.00765	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G040400, TraesCS7A02G434100, TraesCS7D02G036700
..GO:1990748	BP	e	cellular detoxification       	6/329	611/269428	0.00012	2	6	0.773	0.753	0.761	0.00765	TraesCS2A02G109500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
.GO:0098754	BP	e	detoxification                	6/329	611/269428	0.00012	1	6	0.773	0.753	0.761	0.00765	TraesCS2A02G109500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
....GO:0006558	BP	e	L-phenylalanine metabolic process	3/329	82/269428	0.000149	9	3	0.956	0.932	0.941	0.00886	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS6A02G222800
.....GO:1902221	BP	e	erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process	3/329	82/269428	0.000149	8	3	0.956	0.932	0.941	0.00886	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS6A02G222800
......GO:0032309	BP	e	icosanoid secretion           	2/329	15/269428	0.000154	9	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
.....GO:1901571	BP	e	fatty acid derivative transport	2/329	15/269428	0.000154	5	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
......GO:0071715	BP	e	icosanoid transport           	2/329	15/269428	0.000154	8	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
.......GO:0050482	BP	e	arachidonic acid secretion    	2/329	15/269428	0.000154	12	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
.....GO:0046717	BP	e	acid secretion                	2/329	15/269428	0.000154	5	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
.......GO:0015909	BP	e	long-chain fatty acid transport	2/329	15/269428	0.000154	10	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
.......GO:1903963	BP	e	arachidonate transport        	2/329	15/269428	0.000154	11	2	0.992	0.967	0.976	0.00886	TraesCS4B02G043300, TraesCS4D02G040800
...GO:0072593	BP	e	reactive oxygen species metabolic process	6/329	681/269428	0.000215	3	6	1	1	1	0.012	TraesCS2A02G121200, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
.....GO:0072523	BP	e	purine-containing compound catabolic process	2/329	18/269428	0.000225	5	2	1	1	1	0.0122	TraesCS2A02G493600, TraesCS2B02G521600
......GO:0015908	BP	e	fatty acid transport          	2/329	18/269428	0.000225	9	2	1	1	1	0.0122	TraesCS4B02G043300, TraesCS4D02G040800
....GO:0009072	BP	e	aromatic amino acid family metabolic process	4/329	240/269428	0.000235	7	4	1	1	1	0.0127	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS6A02G222800, TraesCS7A02G392800
...GO:0043170	BP	e	macromolecule metabolic process	39/329	17252/269428	0.000255	3	39	1	1	1	0.0135	TraesCS1A02G149300, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G558200, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
...GO:0006575	BP	e	cellular modified amino acid metabolic process	3/329	109/269428	0.000344	4	3	1	1	1	0.0181	TraesCS2A02G493600, TraesCS2B02G521600, TraesCS7A02G442500
...GO:0044260	BP	e	cellular macromolecule metabolic process	32/329	13500/269428	0.000352	4	32	1	1	1	0.0184	TraesCS1A02G149300, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS4A02G499900, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
.....GO:0016310	BP	e	phosphorylation               	18/329	5835/269428	0.000368	5	18	1	1	1	0.0191	TraesCS1B02G036700, TraesCS1D02G123700, TraesCS2A02G107000, TraesCS2D02G571300, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
....GO:0044265	BP	e	cellular macromolecule catabolic process	6/329	793/269428	0.000481	5	6	1	1	1	0.0243	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
..GO:0044281	BP	e	small molecule metabolic process	12/329	3082/269428	0.000489	2	12	1	1	1	0.0246	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G342400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
.....GO:0042219	BP	e	cellular modified amino acid catabolic process	2/329	27/269428	0.000511	5	2	1	1	1	0.0251	TraesCS2A02G493600, TraesCS2B02G521600
.......GO:0006526	BP	e	arginine biosynthetic process 	2/329	27/269428	0.000511	10	2	1	1	1	0.0251	TraesCS7A02G241100, TraesCS7B02G136600
....GO:0044273	BP	e	sulfur compound catabolic process	2/329	27/269428	0.000511	4	2	1	1	1	0.0251	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:1901607	BP	e	alpha-amino acid biosynthetic process	4/329	327/269428	0.000749	8	4	1	1	1	0.0352	TraesCS2B02G308500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
...GO:0006790	BP	e	sulfur compound metabolic process	4/329	348/269428	0.000943	3	4	1	1	1	0.0433	TraesCS2A02G032500, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS7A02G442500
...GO:0006730	BP	e	one-carbon metabolic process  	2/329	38/269428	0.00102	3	2	1	1	1	0.0463	TraesCS2A02G493600, TraesCS2B02G521600
.....GO:0042744	BP	e	hydrogen peroxide catabolic process	5/329	632/269428	0.00117	6	5	1	1	1	0.0521	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
....GO:0042743	BP	e	hydrogen peroxide metabolic process	5/329	632/269428	0.00117	5	5	1	1	1	0.0521	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
....GO:0005976	BP	e	polysaccharide metabolic process	5/329	635/269428	0.00119	4	5	1	1	1	0.0528	TraesCS1A02G149300, TraesCS2D02G220900, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
....GO:0017001	BP	e	antibiotic catabolic process  	5/329	641/269428	0.00124	5	5	1	1	1	0.0547	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
....GO:0016999	BP	e	antibiotic metabolic process  	5/329	657/269428	0.00138	4	5	1	1	1	0.0605	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
.......GO:0015718	BP	e	monocarboxylic acid transport 	2/329	45/269428	0.00142	8	2	1	1	1	0.0617	TraesCS4B02G043300, TraesCS4D02G040800
....GO:0008652	BP	e	cellular amino acid biosynthetic process	4/329	391/269428	0.00144	7	4	1	1	1	0.062	TraesCS2B02G308500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
......GO:0006525	BP	e	arginine metabolic process    	2/329	47/269428	0.00155	9	2	1	1	1	0.0651	TraesCS7A02G241100, TraesCS7B02G136600
...GO:1901576	BP	e	organic substance biosynthetic process	19/329	7164/269428	0.00165	3	19	1	1	1	0.0684	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS2A02G381100, TraesCS2B02G308500, TraesCS3A02G056000, TraesCS4A02G420600, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G281000, TraesCS7A02G013400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G442500, TraesCS7B02G136600, TraesCSU02G093800
...GO:0044262	BP	e	cellular carbohydrate metabolic process	5/329	686/269428	0.00167	4	5	1	1	1	0.0688	TraesCS1A02G149300, TraesCS1D02G123700, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
....GO:1901566	BP	e	organonitrogen compound biosynthetic process	10/329	2654/269428	0.0018	4	10	1	1	1	0.073	TraesCS2B02G308500, TraesCS4A02G420600, TraesCS4B02G379500, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G442500, TraesCS7B02G136600, TraesCSU02G093800
.....GO:0044042	BP	e	glucan metabolic process      	4/329	432/269428	0.00207	5	4	1	1	1	0.0828	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
.....GO:0006073	BP	e	cellular glucan metabolic process	4/329	432/269428	0.00207	6	4	1	1	1	0.0828	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
....GO:0044270	BP	e	cellular nitrogen compound catabolic process	3/329	204/269428	0.0021	4	3	1	1	1	0.0832	TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6B02G008100
....GO:0046700	BP	e	heterocycle catabolic process 	3/329	205/269428	0.00213	4	3	1	1	1	0.0839	TraesCS2A02G493600, TraesCS2B02G521600, TraesCS6B02G008100
.....GO:0006559	BP	e	L-phenylalanine catabolic process	2/329	56/269428	0.00219	10	2	1	1	1	0.0853	TraesCS2A02G381100, TraesCS6A02G222800
......GO:1902222	BP	e	erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process	2/329	56/269428	0.00219	9	2	1	1	1	0.0853	TraesCS2A02G381100, TraesCS6A02G222800
....GO:0009699	BP	e	phenylpropanoid biosynthetic process	2/329	59/269428	0.00243	5	2	1	1	1	0.0922	TraesCS2A02G381100, TraesCS6A02G173700
..GO:0031640	BP	e	killing of cells of other organism	1/329	2/269428	0.00244	5	1	1	1	1	0.0922	TraesCS3A02G517100
.GO:0001906	BP	e	cell killing                  	1/329	2/269428	0.00244	1	1	1	1	1	0.0922	TraesCS3A02G517100
....GO:0044364	BP	e	disruption of cells of other organism	1/329	2/269428	0.00244	4	1	1	1	1	0.0922	TraesCS3A02G517100
...GO:0044283	BP	e	small molecule biosynthetic process	6/329	1111/269428	0.00265	3	6	1	1	1	0.0985	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS4B02G379500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
......GO:0009084	BP	e	glutamine family amino acid biosynthetic process	2/329	64/269428	0.00285	9	2	1	1	1	0.103	TraesCS7A02G241100, TraesCS7B02G136600
...GO:0042546	BP	e	cell wall biogenesis          	3/329	229/269428	0.00291	3	3	1	1	1	0.105	TraesCS1A02G149300, TraesCS7A02G427100, TraesCS7D02G418600
....GO:0044264	BP	e	cellular polysaccharide metabolic process	4/329	487/269428	0.00318	5	4	1	1	1	0.113	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
...GO:0006091	BP	e	generation of precursor metabolites and energy	6/329	1159/269428	0.00326	3	6	1	1	1	0.115	TraesCS1D02G123700, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS5A02G014400, TraesCS7A02G108600, TraesCS7B02G226200
.....GO:0015994	BP	e	chlorophyll metabolic process 	2/329	73/269428	0.00369	6	2	1	1	1	0.129	TraesCS4A02G420600, TraesCS6B02G008100
..GO:0009058	BP	e	biosynthetic process          	19/329	7587/269428	0.00371	2	19	1	1	1	0.129	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS2A02G381100, TraesCS2B02G308500, TraesCS3A02G056000, TraesCS4A02G420600, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G281000, TraesCS7A02G013400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G442500, TraesCS7B02G136600, TraesCSU02G093800
.....GO:0042278	BP	e	purine nucleoside metabolic process	2/329	76/269428	0.00399	7	2	1	1	1	0.136	TraesCS2A02G493600, TraesCS2B02G521600
......GO:0046128	BP	e	purine ribonucleoside metabolic process	2/329	76/269428	0.00399	8	2	1	1	1	0.136	TraesCS2A02G493600, TraesCS2B02G521600
......GO:0006468	BP	e	protein phosphorylation       	15/329	5320/269428	0.00403	7	15	1	1	1	0.137	TraesCS1B02G036700, TraesCS2A02G107000, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3D02G438600, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6B02G152700, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G434100, TraesCS7D02G036700
...GO:0019637	BP	e	organophosphate metabolic process	6/329	1213/269428	0.00406	4	6	1	1	1	0.137	TraesCS1D02G123700, TraesCS2D02G571300, TraesCS3D02G491400, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G014400
.....GO:0009119	BP	e	ribonucleoside metabolic process	2/329	79/269428	0.0043	7	2	1	1	1	0.142	TraesCS2A02G493600, TraesCS2B02G521600
..GO:0032259	BP	e	methylation                   	5/329	860/269428	0.00437	2	5	1	1	1	0.143	TraesCS2D02G568300, TraesCS2D02G569900, TraesCS4A02G420600, TraesCS7B02G135900, TraesCS7D02G126000
.....GO:0009074	BP	e	aromatic amino acid family catabolic process	2/329	80/269428	0.00441	8	2	1	1	1	0.143	TraesCS2A02G381100, TraesCS6A02G222800
...GO:0044249	BP	e	cellular biosynthetic process 	18/329	6986/269428	0.00442	3	18	1	1	1	0.143	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS2A02G381100, TraesCS2B02G308500, TraesCS3A02G056000, TraesCS4A02G420600, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G281000, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G442500, TraesCS7B02G136600, TraesCSU02G093800
.....GO:0046394	BP	e	carboxylic acid biosynthetic process	5/329	867/269428	0.00452	6	5	1	1	1	0.145	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
....GO:0016053	BP	e	organic acid biosynthetic process	5/329	867/269428	0.00452	4	5	1	1	1	0.145	TraesCS2A02G381100, TraesCS2B02G308500, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7B02G136600
...GO:0044550	BP	e	secondary metabolite biosynthetic process	2/329	83/269428	0.00474	3	2	1	1	1	0.151	TraesCS2A02G381100, TraesCS6A02G173700
...GO:0006979	BP	e	response to oxidative stress  	5/329	886/269428	0.00495	3	5	1	1	1	0.157	TraesCS2D02G107600, TraesCS2D02G107800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS7B02G251100
....GO:0072521	BP	e	purine-containing compound metabolic process	4/329	570/269428	0.00553	4	4	1	1	1	0.173	TraesCS1D02G123700, TraesCS2A02G493600, TraesCS2B02G521600, TraesCS5A02G014400
.....GO:0009970	BP	e	cellular response to sulfate starvation	1/329	5/269428	0.00609	7	1	1	1	1	0.186	TraesCS2A02G032500
.......GO:0090065	BP	e	regulation of production of siRNA involved in RNA interference	1/329	5/269428	0.00609	9	1	1	1	1	0.186	TraesCS2D02G144800
.....GO:0006869	BP	e	lipid transport               	3/329	301/269428	0.00621	5	3	1	1	1	0.187	TraesCS4B02G043300, TraesCS4B02G382200, TraesCS4D02G040800
..GO:0006950	BP	e	response to stress            	10/329	3190/269428	0.00645	2	10	1	1	1	0.194	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS3A02G517100, TraesCS5A02G494800, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6D02G374400, TraesCS7B02G251100
......GO:0046942	BP	e	carboxylic acid transport     	2/329	98/269428	0.00654	7	2	1	1	1	0.194	TraesCS4B02G043300, TraesCS4D02G040800
.....GO:0015849	BP	e	organic acid transport        	2/329	98/269428	0.00654	5	2	1	1	1	0.194	TraesCS4B02G043300, TraesCS4D02G040800
...GO:0006725	BP	e	cellular aromatic compound metabolic process	17/329	6796/269428	0.00681	3	17	1	1	1	0.199	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS4A02G420600, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS6A02G173700, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G281000, TraesCS7A02G392800
...GO:0006629	BP	e	lipid metabolic process       	7/329	1801/269428	0.00719	3	7	1	1	1	0.205	TraesCS1A02G255800, TraesCS1B02G367800, TraesCS2D02G571300, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5D02G372300, TraesCS7A02G013400
...GO:0034975	BP	e	protein folding in endoplasmic reticulum	1/329	6/269428	0.0073	3	1	1	1	1	0.205	TraesCS6B02G058300
......GO:0019464	BP	e	glycine decarboxylation via glycine cleavage system	1/329	6/269428	0.0073	11	1	1	1	1	0.205	TraesCS6B02G342400
...GO:0071555	BP	e	cell wall organization        	4/329	618/269428	0.00732	4	4	1	1	1	0.205	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
...GO:1901360	BP	e	organic cyclic compound metabolic process	17/329	6937/269428	0.00752	3	17	1	1	1	0.21	TraesCS1D02G123700, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS4A02G420600, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G379500, TraesCS5A02G014400, TraesCS6A02G173700, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G281000, TraesCS7A02G392800
........GO:0030244	BP	e	cellulose biosynthetic process	2/329	109/269428	0.00803	9	2	1	1	1	0.222	TraesCS1A02G149300, TraesCS6A02G286900
...GO:0045229	BP	e	external encapsulating structure organization	4/329	660/269428	0.00915	3	4	1	1	1	0.25	TraesCS1A02G149300, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600
